---- Minecraft Crash Report ----
// Why is it breaking :(

Time: 4/16/21, 9:59 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.02 seconds (should be max 0.05)
	at java.lang.Thread.yield(Native Method) ~[?:?] {}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.func_223705_bi(SourceFile:138) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.func_213161_c(SourceFile:129) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.server.ServerChunkProvider.func_212849_a_(SourceFile:141) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.func_217353_a(World.java:167) ~[?:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.world.IWorldReader.func_217348_a(IWorldReader.java:112) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.world.World.func_212866_a_(World.java:163) ~[?:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.world.World.func_180495_p(World.java:379) ~[?:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.world.IBlockReader.lambda$rayTraceBlocks$0(IBlockReader.java:46) ~[?:?] {re:classloading}
	at net.minecraft.world.IBlockReader$$Lambda$6514/0x00000008410a6840.apply(Unknown Source) ~[?:?] {}
	at net.minecraft.world.IBlockReader.func_217300_a(IBlockReader.java:142) ~[?:?] {re:classloading}
	at net.minecraft.world.IBlockReader.func_217299_a(IBlockReader.java:45) ~[?:?] {re:classloading}
	at net.minecraft.entity.LivingEntity.func_70685_l(LivingEntity.java:2620) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.entity.monster.EndermanEntity.func_70821_d(EndermanEntity.java:197) ~[?:?] {re:classloading}
	at net.minecraft.entity.monster.EndermanEntity.access$000(EndermanEntity.java:60) ~[?:?] {re:classloading}
	at net.minecraft.entity.monster.EndermanEntity$FindPlayerGoal.lambda$new$0(EndermanEntity.java:361) ~[?:?] {re:classloading}
	at net.minecraft.entity.monster.EndermanEntity$FindPlayerGoal$$Lambda$6356/0x000000084106c040.test(Unknown Source) ~[?:?] {}
	at net.minecraft.entity.EntityPredicate.func_221015_a(SourceFile:69) ~[?:?] {re:classloading}
	at net.minecraft.world.IEntityReader.func_217361_a(SourceFile:146) ~[?:?] {re:classloading}
	at net.minecraft.world.IEntityReader.func_217370_a(SourceFile:118) ~[?:?] {re:classloading}
	at net.minecraft.entity.monster.EndermanEntity$FindPlayerGoal.func_75250_a(EndermanEntity.java:366) ~[?:?] {re:classloading}
	at net.minecraft.entity.ai.goal.PrioritizedGoal.func_75250_a(SourceFile:22) ~[?:?] {re:classloading}
	at net.minecraft.entity.ai.goal.GoalSelector$$Lambda$5968/0x0000000840fbc440.test(Unknown Source) ~[?:?] {}
